id,slot,group,status,atlas_128,json_128,x,y,w,h,source_sheet,source_rect,quality_note
body_default,body,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,384,0,128,192,atlas_character_body_parts.png,"(771, 3, 1021, 253)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
body_plate,body,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,768,0,128,192,atlas_character_body_parts.png,"(3, 259, 253, 509)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
body_robe,body,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,640,0,128,192,atlas_character_body_parts.png,"(1283, 3, 1533, 253)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
body_skill_top,body,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,896,0,128,192,atlas_character_body_parts.png,"(259, 259, 509, 509)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
body_tunic,body,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,512,0,128,192,atlas_character_body_parts.png,"(1027, 3, 1277, 253)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
brown_long_hair,hair,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,384,576,128,192,atlas_character_head_face_offhand.png,"(3, 259, 253, 509)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
brown_short_hair,hair,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,256,576,128,192,atlas_character_head_face_offhand.png,"(1283, 3, 1533, 253)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
cape_basic,cape,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,512,384,128,192,atlas_character_body_parts.png,"(515, 771, 765, 1021)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
face_calm,face,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,640,768,128,192,atlas_character_head_face_offhand.png,"(1027, 515, 1277, 765)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
face_fierce,face,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,512,768,128,192,atlas_character_head_face_offhand.png,"(771, 515, 1021, 765)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
face_neutral_f,face,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,384,768,128,192,atlas_character_head_face_offhand.png,"(515, 515, 765, 765)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
face_neutral_m,face,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,256,768,128,192,atlas_character_head_face_offhand.png,"(259, 515, 509, 765)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
feet_default,feet,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,640,192,128,192,atlas_character_body_parts.png,"(259, 515, 509, 765)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
feet_leather_boots,feet,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,896,192,128,192,atlas_character_body_parts.png,"(771, 515, 1021, 765)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
feet_plate_boots,feet,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,0,384,128,192,atlas_character_body_parts.png,"(1027, 515, 1277, 765)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
feet_shoes,feet,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,768,192,128,192,atlas_character_body_parts.png,"(515, 515, 765, 765)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
hands_default,hands,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,128,384,128,192,atlas_character_body_parts.png,"(1283, 515, 1533, 765)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
hands_gloves,hands,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,256,384,128,192,atlas_character_body_parts.png,"(3, 771, 253, 1021)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
hands_plate_gauntlet,hands,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,384,384,128,192,atlas_character_body_parts.png,"(259, 771, 509, 1021)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
head_hat,head,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,896,384,128,192,atlas_character_head_face_offhand.png,"(515, 3, 765, 253)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
head_helmet_plate,head,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,640,384,128,192,atlas_character_head_face_offhand.png,"(3, 3, 253, 253)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
head_hood,head,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,768,384,128,192,atlas_character_head_face_offhand.png,"(259, 3, 509, 253)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
legs_chaps,legs,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,128,192,128,192,atlas_character_body_parts.png,"(771, 259, 1021, 509)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
legs_default,legs,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,0,192,128,192,atlas_character_body_parts.png,"(515, 259, 765, 509)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
legs_plate,legs,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,384,192,128,192,atlas_character_body_parts.png,"(1283, 259, 1533, 509)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
legs_robe,legs,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,256,192,128,192,atlas_character_body_parts.png,"(1027, 259, 1277, 509)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
legs_skill,legs,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,512,192,128,192,atlas_character_body_parts.png,"(3, 515, 253, 765)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
mainhand_bow,mainhand,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,768,960,128,192,atlas_character_weapons.png,"(5, 367, 357, 719)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
mainhand_bulwark,mainhand,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,256,1152,128,192,atlas_character_weapons.png,"(5, 729, 357, 1081)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
mainhand_crossbow,mainhand,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,896,960,128,192,atlas_character_weapons.png,"(367, 367, 719, 719)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
mainhand_dagger,mainhand,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,640,960,128,192,atlas_character_weapons.png,"(1091, 5, 1443, 357)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
mainhand_default,mainhand,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,640,1152,128,192,atlas_character_weapons.png,"(1091, 729, 1443, 1081)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
mainhand_mace,mainhand,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,512,960,128,192,atlas_character_weapons.png,"(729, 5, 1081, 357)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
mainhand_spear,mainhand,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,384,960,128,192,atlas_character_weapons.png,"(367, 5, 719, 357)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
mainhand_staff,mainhand,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,0,1152,128,192,atlas_character_weapons.png,"(729, 367, 1081, 719)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
mainhand_sword,mainhand,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,256,960,128,192,atlas_character_weapons.png,"(5, 5, 357, 357)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
mainhand_trident,mainhand,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,128,1152,128,192,atlas_character_weapons.png,"(1091, 367, 1443, 719)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
mainhand_twohand_axe,mainhand,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,512,1152,128,192,atlas_character_weapons.png,"(729, 729, 1081, 1081)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
mainhand_twohand_sword,mainhand,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,384,1152,128,192,atlas_character_weapons.png,"(367, 729, 719, 1081)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
offhand_buckler,offhand,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,768,768,128,192,atlas_character_head_face_offhand.png,"(1283, 515, 1533, 765)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
offhand_defender,offhand,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,128,960,128,192,atlas_character_head_face_offhand.png,"(515, 771, 765, 1021)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
offhand_shield,offhand,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,896,768,128,192,atlas_character_head_face_offhand.png,"(3, 771, 253, 1021)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
offhand_tome,offhand,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,0,960,128,192,atlas_character_head_face_offhand.png,"(259, 771, 509, 1021)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
red_ponytail,hair,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,896,576,128,192,atlas_character_head_face_offhand.png,"(1027, 259, 1277, 509)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
white_long_hair,hair,characters,READY_REFINED,mwi_characters_128.png,mwi_characters_128.json,768,576,128,192,atlas_character_head_face_offhand.png,"(771, 259, 1021, 509)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
aqua_deco_bubble,environment_object,environment_objects,READY_REFINED,mwi_environment_objects_192.png,mwi_environment_objects_192.json,0,192,192,192,atlas_environment_objects.png,"(254, 212, 499, 415)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
aqua_deco_coral,environment_object,environment_objects,READY_REFINED,mwi_environment_objects_192.png,mwi_environment_objects_192.json,960,0,192,192,atlas_environment_objects.png,"(3, 212, 248, 415)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
aqua_fg_seaweed,environment_object,environment_objects,READY_REFINED,mwi_environment_objects_192.png,mwi_environment_objects_192.json,192,192,192,192,atlas_environment_objects.png,"(505, 212, 749, 415)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
aqua_particle_bubble,environment_object,environment_objects,READY_REFINED,mwi_environment_objects_192.png,mwi_environment_objects_192.json,384,192,192,192,atlas_environment_objects.png,"(755, 212, 1000, 415)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
dungeon_deco_pillar,environment_object,environment_objects,READY_REFINED,mwi_environment_objects_192.png,mwi_environment_objects_192.json,0,768,192,192,atlas_environment_objects.png,"(1006, 839, 1251, 1042)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
dungeon_deco_torch,environment_object,environment_objects,READY_REFINED,mwi_environment_objects_192.png,mwi_environment_objects_192.json,960,576,192,192,atlas_environment_objects.png,"(755, 839, 1000, 1042)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
dungeon_fg_arch,environment_object,environment_objects,READY_REFINED,mwi_environment_objects_192.png,mwi_environment_objects_192.json,192,768,192,192,atlas_environment_objects.png,"(3, 1048, 248, 1251)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
dungeon_particle_dust,environment_object,environment_objects,READY_REFINED,mwi_environment_objects_192.png,mwi_environment_objects_192.json,384,768,192,192,atlas_environment_objects.png,"(254, 1048, 499, 1251)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
gobo_deco_campfire,environment_object,environment_objects,READY_REFINED,mwi_environment_objects_192.png,mwi_environment_objects_192.json,576,576,192,192,atlas_environment_objects.png,"(254, 839, 499, 1042)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
gobo_deco_tent,environment_object,environment_objects,READY_REFINED,mwi_environment_objects_192.png,mwi_environment_objects_192.json,384,576,192,192,atlas_environment_objects.png,"(3, 839, 248, 1042)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
gobo_particle_ember,environment_object,environment_objects,READY_REFINED,mwi_environment_objects_192.png,mwi_environment_objects_192.json,768,576,192,192,atlas_environment_objects.png,"(505, 839, 749, 1042)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
jungle_deco_bigleaf,environment_object,environment_objects,READY_REFINED,mwi_environment_objects_192.png,mwi_environment_objects_192.json,768,192,192,192,atlas_environment_objects.png,"(3, 421, 248, 624)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
jungle_deco_fern,environment_object,environment_objects,READY_REFINED,mwi_environment_objects_192.png,mwi_environment_objects_192.json,576,192,192,192,atlas_environment_objects.png,"(1006, 212, 1251, 415)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
jungle_fg_leaves,environment_object,environment_objects,READY_REFINED,mwi_environment_objects_192.png,mwi_environment_objects_192.json,960,192,192,192,atlas_environment_objects.png,"(254, 421, 499, 624)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
jungle_particle_pollen,environment_object,environment_objects,READY_REFINED,mwi_environment_objects_192.png,mwi_environment_objects_192.json,0,384,192,192,atlas_environment_objects.png,"(505, 421, 749, 624)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
smelly_deco_puddle,environment_object,environment_objects,READY_REFINED,mwi_environment_objects_192.png,mwi_environment_objects_192.json,0,576,192,192,atlas_environment_objects.png,"(755, 630, 1000, 833)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
smelly_deco_trash,environment_object,environment_objects,READY_REFINED,mwi_environment_objects_192.png,mwi_environment_objects_192.json,960,384,192,192,atlas_environment_objects.png,"(505, 630, 749, 833)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
smelly_particle_stink,environment_object,environment_objects,READY_REFINED,mwi_environment_objects_192.png,mwi_environment_objects_192.json,192,576,192,192,atlas_environment_objects.png,"(1006, 630, 1251, 833)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
swamp_deco_deadtree,environment_object,environment_objects,READY_REFINED,mwi_environment_objects_192.png,mwi_environment_objects_192.json,192,0,192,192,atlas_environment_objects.png,"(254, 3, 499, 206)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
swamp_deco_lilypad,environment_object,environment_objects,READY_REFINED,mwi_environment_objects_192.png,mwi_environment_objects_192.json,0,0,192,192,atlas_environment_objects.png,"(3, 3, 248, 206)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
swamp_deco_reeds,environment_object,environment_objects,READY_REFINED,mwi_environment_objects_192.png,mwi_environment_objects_192.json,384,0,192,192,atlas_environment_objects.png,"(505, 3, 749, 206)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
swamp_fg_vine,environment_object,environment_objects,READY_REFINED,mwi_environment_objects_192.png,mwi_environment_objects_192.json,576,0,192,192,atlas_environment_objects.png,"(755, 3, 1000, 206)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
swamp_particle_spore,environment_object,environment_objects,READY_REFINED,mwi_environment_objects_192.png,mwi_environment_objects_192.json,768,0,192,192,atlas_environment_objects.png,"(1006, 3, 1251, 206)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
twilight_deco_deadtree,environment_object,environment_objects,READY_REFINED,mwi_environment_objects_192.png,mwi_environment_objects_192.json,384,384,192,192,atlas_environment_objects.png,"(1006, 421, 1251, 624)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
twilight_deco_gravestone,environment_object,environment_objects,READY_REFINED,mwi_environment_objects_192.png,mwi_environment_objects_192.json,192,384,192,192,atlas_environment_objects.png,"(755, 421, 1000, 624)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
twilight_fg_fog,environment_object,environment_objects,READY_REFINED,mwi_environment_objects_192.png,mwi_environment_objects_192.json,576,384,192,192,atlas_environment_objects.png,"(3, 630, 248, 833)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
twilight_particle_wisp,environment_object,environment_objects,READY_REFINED,mwi_environment_objects_192.png,mwi_environment_objects_192.json,768,384,192,192,atlas_environment_objects.png,"(254, 630, 499, 833)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
cape_none,virtual,logic,VIRTUAL_NO_DRAW,,,,,,,,,無披風時不繪製 cape 層。
head_default,virtual,logic,VIRTUAL_NO_DRAW,,,,,,,,,無頭盔時不繪製 head 層，顯示 hair/face。
offhand_default,virtual,logic,VIRTUAL_NO_DRAW,,,,,,,,,無副手時不繪製 offhand 層。
preset_archer,virtual,logic,PRESET_RULE,,,,,,,,,由 base/hair/body/weapon 組合，不是獨立圖片。
preset_mage,virtual,logic,PRESET_RULE,,,,,,,,,由 base/hair/body/weapon 組合，不是獨立圖片。
preset_smasher,virtual,logic,PRESET_RULE,,,,,,,,,由 base/hair/body/weapon 組合，不是獨立圖片。
preset_swordsman,virtual,logic,PRESET_RULE,,,,,,,,,由 base/hair/body/weapon 組合，不是獨立圖片。
skin_dark,virtual,logic,PARAMETER_TINT,,,,,,,,,膚色以 tint 套用，不是獨立圖片。
skin_light,virtual,logic,PARAMETER_TINT,,,,,,,,,膚色以 tint 套用，不是獨立圖片。
skin_tan,virtual,logic,PARAMETER_TINT,,,,,,,,,膚色以 tint 套用，不是獨立圖片。
skin_undead,virtual,logic,PARAMETER_TINT,,,,,,,,,膚色以 tint 套用，不是獨立圖片。
abyssal_imp,monster,monsters,READY_REFINED,mwi_monsters_192.png,mwi_monsters_192.json,768,1344,192,192,atlas_monsters_4_chimera_fortress_pirate_circus_abyss.png,"(4, 944, 310, 1250)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
acrobat,monster,monsters,READY_REFINED,mwi_monsters_192.png,mwi_monsters_192.json,384,1344,192,192,atlas_monsters_4_chimera_fortress_pirate_circus_abyss.png,"(631, 631, 936, 936)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
alligator,monster,monsters,READY_REFINED,mwi_monsters_192.png,mwi_monsters_192.json,192,192,192,192,atlas_monsters_1_smelly_swamp_aqua.png,"(318, 631, 623, 936)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
animated_armor,monster,monsters,READY_REFINED,mwi_monsters_192.png,mwi_monsters_192.json,768,1152,192,192,atlas_monsters_4_chimera_fortress_pirate_circus_abyss.png,"(4, 318, 310, 623)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
aqua_boss,monster,monsters,READY_REFINED,mwi_monsters_192.png,mwi_monsters_192.json,0,384,192,192,atlas_monsters_2_aqua_jungle_gobo_eye.png,"(4, 4, 310, 310)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
bear,monster,monsters,READY_REFINED,mwi_monsters_192.png,mwi_monsters_192.json,384,960,192,192,atlas_monsters_3_twilight_tower_bear_golem.png,"(631, 631, 936, 936)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
bear_boss,monster,monsters,READY_REFINED,mwi_monsters_192.png,mwi_monsters_192.json,768,960,192,192,atlas_monsters_3_twilight_tower_bear_golem.png,"(4, 944, 310, 1250)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
chimera_boss,monster,monsters,READY_REFINED,mwi_monsters_192.png,mwi_monsters_192.json,384,1152,192,192,atlas_monsters_4_chimera_fortress_pirate_circus_abyss.png,"(631, 4, 936, 310)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
chimera_cub,monster,monsters,READY_REFINED,mwi_monsters_192.png,mwi_monsters_192.json,0,1152,192,192,atlas_monsters_4_chimera_fortress_pirate_circus_abyss.png,"(4, 4, 310, 310)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
clown,monster,monsters,READY_REFINED,mwi_monsters_192.png,mwi_monsters_192.json,192,1344,192,192,atlas_monsters_4_chimera_fortress_pirate_circus_abyss.png,"(318, 631, 623, 936)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
crab,monster,monsters,READY_REFINED,mwi_monsters_192.png,mwi_monsters_192.json,768,192,192,192,atlas_monsters_1_smelly_swamp_aqua.png,"(4, 944, 310, 1250)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
crystal_golem,monster,monsters,READY_REFINED,mwi_monsters_192.png,mwi_monsters_192.json,1152,960,192,192,atlas_monsters_3_twilight_tower_bear_golem.png,"(631, 944, 936, 1250)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
demonic_overlord,monster,monsters,READY_REFINED,mwi_monsters_192.png,mwi_monsters_192.json,1344,1344,192,192,atlas_monsters_4_chimera_fortress_pirate_circus_abyss.png,"(944, 944, 1250, 1250)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
elementalist,monster,monsters,READY_REFINED,mwi_monsters_192.png,mwi_monsters_192.json,1344,576,192,192,atlas_monsters_2_aqua_jungle_gobo_eye.png,"(944, 944, 1250, 1250)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
enchanted_knight,monster,monsters,READY_REFINED,mwi_monsters_192.png,mwi_monsters_192.json,576,1152,192,192,atlas_monsters_4_chimera_fortress_pirate_circus_abyss.png,"(944, 4, 1250, 310)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
eye,monster,monsters,READY_REFINED,mwi_monsters_192.png,mwi_monsters_192.json,960,576,192,192,atlas_monsters_2_aqua_jungle_gobo_eye.png,"(318, 944, 623, 1250)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
eye_boss,monster,monsters,READY_REFINED,mwi_monsters_192.png,mwi_monsters_192.json,0,768,192,192,atlas_monsters_3_twilight_tower_bear_golem.png,"(4, 4, 310, 310)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
eyes,monster,monsters,READY_REFINED,mwi_monsters_192.png,mwi_monsters_192.json,1152,576,192,192,atlas_monsters_2_aqua_jungle_gobo_eye.png,"(631, 944, 936, 1250)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
fly,monster,monsters,READY_REFINED,mwi_monsters_192.png,mwi_monsters_192.json,0,0,192,192,atlas_monsters_1_smelly_swamp_aqua.png,"(4, 4, 310, 310)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
fortress_boss,monster,monsters,READY_REFINED,mwi_monsters_192.png,mwi_monsters_192.json,960,1152,192,192,atlas_monsters_4_chimera_fortress_pirate_circus_abyss.png,"(318, 318, 623, 623)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
frog,monster,monsters,READY_REFINED,mwi_monsters_192.png,mwi_monsters_192.json,1344,0,192,192,atlas_monsters_1_smelly_swamp_aqua.png,"(944, 318, 1250, 623)","Auto-refined: grid removed, transparent background, trimmed, recentered, dual-resolution export."
